Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4
2000-01-04,48.61,51.39,16.09,8.37,0.0,0.0
2000-01-11,49.33,50.67,18.83,10.85,0.0,0.0
2000-01-18,43.11,56.89,24.3,10.85,0.0,0.0
2000-01-25,30.98,69.02,24.77,10.85,0.0,0.0
2000-02-01,41.95,58.05,28.31,12.5,0.0,0.0
2000-02-08,41.95,58.05,28.31,12.5,0.0,0.0
2000-02-15,41.95,58.05,28.31,12.5,0.0,0.0
2000-02-22,41.95,58.05,27.88,12.5,0.0,0.0
2000-02-29,43.58,56.42,24.5,12.5,0.0,0.0
2000-03-07,43.58,56.42,20.93,12.5,0.0,0.0
2000-03-14,55.61,44.39,19.65,12.64,0.0,0.0
2000-03-21,56.89,43.11,19.11,12.64,0.0,0.0
2000-03-28,56.63,43.37,17.8,11.72,0.0,0.0
2000-04-04,48.61,51.39,20.21,15.55,0.0,0.0
2000-04-11,42.05,57.95,22.73,13.6,0.0,0.0
2000-04-18,33.59,66.41,22.36,14.98,0.0,0.0
2000-04-25,42.14,57.86,22.27,13.96,0.0,0.0
2000-05-02,43.24,56.76,23.51,15.97,0.0,0.0
